Wk,Day,Date,Time,Home,HomeScore,xGHome,AwayScore,xGAway,Away,Attendance,Venue,Referee,Match Report
0,1.0,Fri,2022-08-05,20:00,Crystal Palace,0,1.2,2,1.0,Arsenal,25286.0,Selhurst Park,Anthony Taylor,https://fbref.com/en/matches/e62f6e78/Crystal-Palace-Arsenal-August-5-2022-Premier-League
1,1.0,Sat,2022-08-06,12:30,Fulham,2,1.2,2,1.2,Liverpool,22207.0,Craven Cottage,Andy Madley,https://fbref.com/en/matches/6713c1dc/Fulham-Liverpool-August-6-2022-Premier-League
2,1.0,Sat,2022-08-06,15:00,Tottenham,4,1.5,1,0.5,Southampton,61732.0,Tottenham Hotspur Stadium,Andre Marriner,https://fbref.com/en/matches/09d8a999/Tottenham-Hotspur-Southampton-August-6-2022-Premier-League
3,1.0,Sat,2022-08-06,15:00,Newcastle Utd,2,1.7,0,0.3,Nott'ham Forest,52245.0,St James' Park,Simon Hooper,https://fbref.com/en/matches/1ac96eb4/Newcastle-United-Nottingham-Forest-August-6-2022-Premier-League
4,1.0,Sat,2022-08-06,15:00,Leeds United,2,0.8,1,1.3,Wolves,36347.0,Elland Road,Robert Jones,https://fbref.com/en/matches/82702941/Leeds-United-Wolverhampton-Wanderers-August-6-2022-Premier-League
5,1.0,Sat,2022-08-06,15:00,Bournemouth,2,0.6,0,0.7,Aston Villa,11013.0,Vitality Stadium,Peter Bankes,https://fbref.com/en/matches/877e3193/Bournemouth-Aston-Villa-August-6-2022-Premier-League
6,1.0,Sat,2022-08-06,17:30,Everton,0,0.7,1,1.5,Chelsea,39254.0,Goodison Park,Craig Pawson,https://fbref.com/en/matches/3a917cee/Everton-Chelsea-August-6-2022-Premier-League
7,1.0,Sun,2022-08-07,14:00,Leicester City,2,0.6,2,0.8,Brentford,31794.0,King Power Stadium,Jarred Gillett,https://fbref.com/en/matches/3249ba27/Leicester-City-Brentford-August-7-2022-Premier-League
8,1.0,Sun,2022-08-07,14:00,Manchester Utd,1,1.4,2,1.5,Brighton,73711.0,Old Trafford,Paul Tierney,https://fbref.com/en/matches/8251694e/Manchester-United-Brighton-and-Hove-Albion-August-7-2022-Premier-League
9,1.0,Sun,2022-08-07,16:30,West Ham,0,0.5,2,2.2,Manchester City,62443.0,London Stadium,Michael Oliver,https://fbref.com/en/matches/ece62baf/West-Ham-United-Manchester-City-August-7-2022-Premier-League
17,2.0,Sat,2022-08-13,17:30,Brentford,4,1.6,0,0.9,Manchester Utd,17051.0,Brentford Community Stadium,Stuart Attwell,https://fbref.com/en/matches/8cd71c65/Aston-Villa-Everton-August-13-2022-Premier-League
16,2.0,Sat,2022-08-13,15:00,Brighton,0,1.5,0,0.2,Newcastle Utd,31552.0,The American Express Community Stadium,Graham Scott,https://fbref.com/en/matches/311d705c/Manchester-City-Bournemouth-August-13-2022-Premier-League
15,2.0,Sat,2022-08-13,15:00,Arsenal,4,2.7,2,0.5,Leicester City,60033.0,Emirates Stadium,Darren England,https://fbref.com/en/matches/54b33a13/Southampton-Leeds-United-August-13-2022-Premier-League
12,2.0,Sat,2022-08-13,15:00,Manchester City,4,1.7,0,0.1,Bournemouth,53453.0,Etihad Stadium,David Coote,https://fbref.com/en/matches/669b1665/Wolverhampton-Wanderers-Fulham-August-13-2022-Premier-League
13,2.0,Sat,2022-08-13,15:00,Southampton,2,1.2,2,1.8,Leeds United,30815.0,St. Mary's Stadium,Tony Harrington,https://fbref.com/en/matches/7483b97f/Arsenal-Leicester-City-August-13-2022-Premier-League
11,2.0,Sat,2022-08-13,12:30,Aston Villa,2,2.3,1,1.6,Everton,41883.0,Villa Park,Michael Oliver,https://fbref.com/en/matches/c916a5f6/Brighton-and-Hove-Albion-Newcastle-United-August-13-2022-Premier-League
14,2.0,Sat,2022-08-13,15:00,Wolves,0,0.9,0,1.5,Fulham,31178.0,Molineux Stadium,John Brooks,https://fbref.com/en/matches/04712d4e/Brentford-Manchester-United-August-13-2022-Premier-League
18,2.0,Sun,2022-08-14,14:00,Nott'ham Forest,1,1.3,0,2.1,West Ham,29281.0,The City Ground,Robert Jones,https://fbref.com/en/matches/b1ebeda5/Nottingham-Forest-West-Ham-United-August-14-2022-Premier-League
19,2.0,Sun,2022-08-14,16:30,Chelsea,2,1.6,2,1.0,Tottenham,39946.0,Stamford Bridge,Anthony Taylor,https://fbref.com/en/matches/01e57bf5/Chelsea-Tottenham-Hotspur-August-14-2022-Premier-League
20,2.0,Mon,2022-08-15,20:00,Liverpool,1,2.0,1,1.0,Crystal Palace,52970.0,Anfield,Paul Tierney,https://fbref.com/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League
26,3.0,Sat,2022-08-20,15:00,Fulham,3,2.4,2,1.8,Brentford,21798.0,Craven Cottage,Peter Bankes,https://fbref.com/en/matches/5cc3bd0e/Tottenham-Hotspur-Wolverhampton-Wanderers-August-20-2022-Premier-League
27,3.0,Sat,2022-08-20,17:30,Bournemouth,0,0.3,3,1.3,Arsenal,10423.0,Vitality Stadium,Craig Pawson,https://fbref.com/en/matches/02efd4d1/Leicester-City-Southampton-August-20-2022-Premier-League
25,3.0,Sat,2022-08-20,15:00,Crystal Palace,3,2.6,1,0.9,Aston Villa,22012.0,Selhurst Park,Andy Madley,https://fbref.com/en/matches/3c3cc86f/Everton-Nottingham-Forest-August-20-2022-Premier-League
24,3.0,Sat,2022-08-20,15:00,Everton,1,1.5,1,1.0,Nott'ham Forest,39271.0,Goodison Park,Andre Marriner,https://fbref.com/en/matches/3f89bccf/Crystal-Palace-Aston-Villa-August-20-2022-Premier-League
23,3.0,Sat,2022-08-20,15:00,Leicester City,1,0.3,2,0.9,Southampton,30850.0,King Power Stadium,Michael Salisbury,https://fbref.com/en/matches/a107c037/Fulham-Brentford-August-20-2022-Premier-League
22,3.0,Sat,2022-08-20,12:30,Tottenham,1,1.7,0,0.7,Wolves,61298.0,Tottenham Hotspur Stadium,Simon Hooper,https://fbref.com/en/matches/7f11dd9e/Bournemouth-Arsenal-August-20-2022-Premier-League
28,3.0,Sun,2022-08-21,14:00,Leeds United,3,2.1,0,0.9,Chelsea,36372.0,Elland Road,Stuart Attwell,https://fbref.com/en/matches/a5632124/Leeds-United-Chelsea-August-21-2022-Premier-League
29,3.0,Sun,2022-08-21,14:00,West Ham,0,0.8,2,1.7,Brighton,62449.0,London Stadium,Anthony Taylor,https://fbref.com/en/matches/aa2a3517/West-Ham-United-Brighton-and-Hove-Albion-August-21-2022-Premier-League
30,3.0,Sun,2022-08-21,16:30,Newcastle Utd,3,1.8,3,2.1,Manchester City,52258.0,St James' Park,Jarred Gillett,https://fbref.com/en/matches/b513d9fe/Newcastle-United-Manchester-City-August-21-2022-Premier-League
31,3.0,Mon,2022-08-22,20:00,Manchester Utd,2,1.8,1,1.3,Liverpool,74147.0,Old Trafford,Michael Oliver,https://fbref.com/en/matches/3c9a8f71/North-West-Derby-Manchester-United-Liverpool-August-22-2022-Premier-League
39,4.0,Sat,2022-08-27,17:30,Arsenal,2,2.6,1,0.8,Fulham,60164.0,Emirates Stadium,Jarred Gillett,https://fbref.com/en/matches/dff99b20/Southampton-Manchester-United-August-27-2022-Premier-League
38,4.0,Sat,2022-08-27,15:00,Liverpool,9,3.3,0,0.3,Bournemouth,53328.0,Anfield,Stuart Attwell,https://fbref.com/en/matches/3b9bbac7/Manchester-City-Crystal-Palace-August-27-2022-Premier-League
36,4.0,Sat,2022-08-27,15:00,Chelsea,2,1.8,1,2.5,Leicester City,39953.0,Stamford Bridge,Paul Tierney,https://fbref.com/en/matches/77c70160/Brighton-and-Hove-Albion-Leeds-United-August-27-2022-Premier-League
37,4.0,Sat,2022-08-27,15:00,Brentford,1,2.1,1,1.1,Everton,17009.0,Brentford Community Stadium,John Brooks,https://fbref.com/en/matches/b737a3a7/Chelsea-Leicester-City-August-27-2022-Premier-League
34,4.0,Sat,2022-08-27,15:00,Manchester City,4,2.2,2,0.1,Crystal Palace,53112.0,Etihad Stadium,Darren England,https://fbref.com/en/matches/db59fc65/Brentford-Everton-August-27-2022-Premier-League
33,4.0,Sat,2022-08-27,12:30,Southampton,0,1.4,1,1.1,Manchester Utd,31196.0,St. Mary's Stadium,Andy Madley,https://fbref.com/en/matches/de515487/Liverpool-Bournemouth-August-27-2022-Premier-League
35,4.0,Sat,2022-08-27,15:00,Brighton,1,2.0,0,1.8,Leeds United,30953.0,The American Express Community Stadium,Michael Salisbury,https://fbref.com/en/matches/8b69fd2d/Arsenal-Fulham-August-27-2022-Premier-League
40,4.0,Sun,2022-08-28,14:00,Wolves,1,0.7,1,1.7,Newcastle Utd,31311.0,Molineux Stadium,Peter Bankes,https://fbref.com/en/matches/15d62d04/Wolverhampton-Wanderers-Newcastle-United-August-28-2022-Premier-League
41,4.0,Sun,2022-08-28,14:00,Aston Villa,0,0.5,1,0.6,West Ham,41796.0,Villa Park,David Coote,https://fbref.com/en/matches/659b9113/Aston-Villa-West-Ham-United-August-28-2022-Premier-League
42,4.0,Sun,2022-08-28,16:30,Nott'ham Forest,0,0.9,2,2.4,Tottenham,29296.0,The City Ground,Craig Pawson,https://fbref.com/en/matches/3c364307/Nottingham-Forest-Tottenham-Hotspur-August-28-2022-Premier-League
44,5.0,Tue,2022-08-30,19:30,Fulham,2,0.7,1,1.4,Brighton,22224.0,Craven Cottage,Thomas Bramall,https://fbref.com/en/matches/361f4461/Fulham-Brighton-and-Hove-Albion-August-30-2022-Premier-League
45,5.0,Tue,2022-08-30,19:30,Crystal Palace,1,1.0,1,1.4,Brentford,25043.0,Selhurst Park,Simon Hooper,https://fbref.com/en/matches/e1d6440f/Crystal-Palace-Brentford-August-30-2022-Premier-League
46,5.0,Tue,2022-08-30,19:45,Southampton,2,1.1,1,1.1,Chelsea,31542.0,St. Mary's Stadium,Michael Oliver,https://fbref.com/en/matches/afd303a8/Southampton-Chelsea-August-30-2022-Premier-League
47,5.0,Tue,2022-08-30,20:00,Leeds United,1,1.0,1,1.0,Everton,36338.0,Elland Road,Darren England,https://fbref.com/en/matches/42d294e5/Leeds-United-Everton-August-30-2022-Premier-League
52,5.0,Wed,2022-08-31,20:00,Liverpool,2,1.5,1,0.7,Newcastle Utd,53316.0,Anfield,Andre Marriner,https://fbref.com/en/matches/91b239d8/Bournemouth-Wolverhampton-Wanderers-August-31-2022-Premier-League
51,5.0,Wed,2022-08-31,19:45,West Ham,1,1.2,1,0.6,Tottenham,62450.0,London Stadium,Peter Bankes,https://fbref.com/en/matches/9760b466/Manchester-City-Nottingham-Forest-August-31-2022-Premier-League
50,5.0,Wed,2022-08-31,19:30,Arsenal,2,2.4,1,0.4,Aston Villa,60012.0,Emirates Stadium,Robert Jones,https://fbref.com/en/matches/cc235aad/Arsenal-Aston-Villa-August-31-2022-Premier-League
49,5.0,Wed,2022-08-31,19:30,Manchester City,6,3.3,0,0.7,Nott'ham Forest,53409.0,Etihad Stadium,Paul Tierney,https://fbref.com/en/matches/9f221621/West-Ham-United-Tottenham-Hotspur-August-31-2022-Premier-League
48,5.0,Wed,2022-08-31,19:30,Bournemouth,0,0.4,0,1.5,Wolves,10113.0,Vitality Stadium,Anthony Taylor,https://fbref.com/en/matches/ac6047cf/Liverpool-Newcastle-United-August-31-2022-Premier-League
53,5.0,Thu,2022-09-01,20:00,Leicester City,0,0.7,1,1.5,Manchester Utd,32226.0,King Power Stadium,Craig Pawson,https://fbref.com/en/matches/c1f25d02/Leicester-City-Manchester-United-September-1-2022-Premier-League
55,6.0,Sat,2022-09-03,12:30,Everton,0,1.7,0,2.1,Liverpool,39240.0,Goodison Park,Anthony Taylor,https://fbref.com/en/matches/073227b6/Merseyside-Derby-Everton-Liverpool-September-3-2022-Premier-League
56,6.0,Sat,2022-09-03,15:00,Nott'ham Forest,2,1.9,3,0.8,Bournemouth,28720.0,The City Ground,Michael Oliver,https://fbref.com/en/matches/05f32555/Nottingham-Forest-Bournemouth-September-3-2022-Premier-League
57,6.0,Sat,2022-09-03,15:00,Wolves,1,0.8,0,1.2,Southampton,30546.0,Molineux Stadium,John Brooks,https://fbref.com/en/matches/13f50518/Wolverhampton-Wanderers-Southampton-September-3-2022-Premier-League
58,6.0,Sat,2022-09-03,15:00,Newcastle Utd,0,2.8,0,1.0,Crystal Palace,51863.0,St James' Park,Michael Salisbury,https://fbref.com/en/matches/4ca4efa3/Newcastle-United-Crystal-Palace-September-3-2022-Premier-League
59,6.0,Sat,2022-09-03,15:00,Brentford,5,2.3,2,1.7,Leeds United,17092.0,Brentford Community Stadium,Robert Jones,https://fbref.com/en/matches/88f9aad9/Brentford-Leeds-United-September-3-2022-Premier-League
60,6.0,Sat,2022-09-03,15:00,Tottenham,2,2.9,1,0.7,Fulham,61641.0,Tottenham Hotspur Stadium,Stuart Attwell,https://fbref.com/en/matches/a497b725/Tottenham-Hotspur-Fulham-September-3-2022-Premier-League
61,6.0,Sat,2022-09-03,15:00,Chelsea,2,0.9,1,1.1,West Ham,39923.0,Stamford Bridge,Andy Madley,https://fbref.com/en/matches/d7642197/Chelsea-West-Ham-United-September-3-2022-Premier-League
62,6.0,Sat,2022-09-03,17:30,Aston Villa,1,0.3,1,2.1,Manchester City,41830.0,Villa Park,Simon Hooper,https://fbref.com/en/matches/3091f0b8/Aston-Villa-Manchester-City-September-3-2022-Premier-League
64,6.0,Sun,2022-09-04,16:30,Manchester Utd,3,1.5,1,1.3,Arsenal,73431.0,Old Trafford,Paul Tierney,https://fbref.com/en/matches/42d5b3b1/Brighton-and-Hove-Albion-Leicester-City-September-4-2022-Premier-League
63,6.0,Sun,2022-09-04,14:00,Brighton,5,2.6,2,1.4,Leicester City,31185.0,The American Express Community Stadium,Tony Harrington,https://fbref.com/en/matches/61ddafa5/Manchester-United-Arsenal-September-4-2022-Premier-League
66,8.0,Fri,2022-09-16,20:00,Aston Villa,1,1.5,0,0.3,Southampton,40758.0,Villa Park,Tony Harrington,https://fbref.com/en/matches/1219daa1/Aston-Villa-Southampton-September-16-2022-Premier-League
67,8.0,Fri,2022-09-16,20:00,Nott'ham Forest,2,1.4,3,0.9,Fulham,28654.0,The City Ground,Jarred Gillett,https://fbref.com/en/matches/d0d07e66/Nottingham-Forest-Fulham-September-16-2022-Premier-League
68,8.0,Sat,2022-09-17,12:30,Wolves,0,0.4,3,1.1,Manchester City,31578.0,Molineux Stadium,Anthony Taylor,https://fbref.com/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
69,8.0,Sat,2022-09-17,15:00,Newcastle Utd,1,1.9,1,0.7,Bournemouth,52238.0,St James' Park,Craig Pawson,https://fbref.com/en/matches/177da679/Newcastle-United-Bournemouth-September-17-2022-Premier-League
70,8.0,Sat,2022-09-17,17:30,Tottenham,6,2.2,2,1.8,Leicester City,61450.0,Tottenham Hotspur Stadium,Simon Hooper,https://fbref.com/en/matches/99e44c16/Tottenham-Hotspur-Leicester-City-September-17-2022-Premier-League
71,8.0,Sun,2022-09-18,12:00,Brentford,0,0.5,3,1.5,Arsenal,17122.0,Brentford Community Stadium,David Coote,https://fbref.com/en/matches/fd5626e6/Brentford-Arsenal-September-18-2022-Premier-League
72,8.0,Sun,2022-09-18,14:15,Everton,1,0.4,0,1.0,West Ham,39298.0,Goodison Park,Michael Oliver,https://fbref.com/en/matches/96e9dc0f/Everton-West-Ham-United-September-18-2022-Premier-League
80,9.0,Sat,2022-10-01,17:30,West Ham,2,0.9,0,0.7,Wolves,62444.0,London Stadium,Paul Tierney,https://fbref.com/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
79,9.0,Sat,2022-10-01,15:00,Bournemouth,0,0.4,0,0.9,Brentford,10126.0,Vitality Stadium,Thomas Bramall,https://fbref.com/en/matches/06d00bcb/Southampton-Everton-October-1-2022-Premier-League
78,9.0,Sat,2022-10-01,15:00,Fulham,1,0.5,4,3.3,Newcastle Utd,22913.0,Craven Cottage,Darren England,https://fbref.com/en/matches/372249f3/Crystal-Palace-Chelsea-October-1-2022-Premier-League
77,9.0,Sat,2022-10-01,15:00,Liverpool,3,1.5,3,1.4,Brighton,53320.0,Anfield,Andy Madley,https://fbref.com/en/matches/aadd2e80/Liverpool-Brighton-and-Hove-Albion-October-1-2022-Premier-League
76,9.0,Sat,2022-10-01,15:00,Crystal Palace,1,0.4,2,1.1,Chelsea,25198.0,Selhurst Park,Chris Kavanagh,https://fbref.com/en/matches/dcde1172/Fulham-Newcastle-United-October-1-2022-Premier-League
75,9.0,Sat,2022-10-01,15:00,Southampton,1,1.7,2,2.0,Everton,30510.0,St. Mary's Stadium,Andre Marriner,https://fbref.com/en/matches/f2e86b27/Bournemouth-Brentford-October-1-2022-Premier-League
74,9.0,Sat,2022-10-01,12:30,Arsenal,3,2.4,1,1.6,Tottenham,60278.0,Emirates Stadium,Anthony Taylor,https://fbref.com/en/matches/89ff6cd8/West-Ham-United-Wolverhampton-Wanderers-October-1-2022-Premier-League
81,9.0,Sun,2022-10-02,14:00,Manchester City,6,3.2,3,1.7,Manchester Utd,53475.0,Etihad Stadium,Michael Oliver,https://fbref.com/en/matches/886e6108/Manchester-Derby-Manchester-City-Manchester-United-October-2-2022-Premier-League
82,9.0,Sun,2022-10-02,16:30,Leeds United,0,0.4,0,2.2,Aston Villa,36582.0,Elland Road,Stuart Attwell,https://fbref.com/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
83,9.0,Mon,2022-10-03,20:00,Leicester City,4,1.3,0,1.1,Nott'ham Forest,32202.0,King Power Stadium,Robert Jones,https://fbref.com/en/matches/a7976021/Leicester-City-Nottingham-Forest-October-3-2022-Premier-League
85,10.0,Sat,2022-10-08,15:00,Bournemouth,2,1.1,1,1.0,Leicester City,10272.0,Vitality Stadium,Michael Salisbury,https://fbref.com/en/matches/7db2a40a/Bournemouth-Leicester-City-October-8-2022-Premier-League
86,10.0,Sat,2022-10-08,15:00,Newcastle Utd,5,1.5,1,1.2,Brentford,52067.0,St James' Park,John Brooks,https://fbref.com/en/matches/7dd42d3f/Newcastle-United-Brentford-October-8-2022-Premier-League
87,10.0,Sat,2022-10-08,15:00,Manchester City,4,2.4,0,0.2,Southampton,53365.0,Etihad Stadium,Andy Madley,https://fbref.com/en/matches/864294c0/Manchester-City-Southampton-October-8-2022-Premier-League
88,10.0,Sat,2022-10-08,15:00,Chelsea,3,1.9,0,1.1,Wolves,39940.0,Stamford Bridge,Simon Hooper,https://fbref.com/en/matches/c83cb314/Chelsea-Wolverhampton-Wanderers-October-8-2022-Premier-League
89,10.0,Sat,2022-10-08,17:30,Brighton,0,0.7,1,0.8,Tottenham,31498.0,The American Express Community Stadium,Tony Harrington,https://fbref.com/en/matches/3eeefbc5/Brighton-and-Hove-Albion-Tottenham-Hotspur-October-8-2022-Premier-League
93,10.0,Sun,2022-10-09,19:00,Everton,1,0.6,2,1.4,Manchester Utd,39258.0,Goodison Park,David Coote,https://fbref.com/en/matches/42e38f9d/West-Ham-United-Fulham-October-9-2022-Premier-League
92,10.0,Sun,2022-10-09,16:30,Arsenal,3,2.7,2,1.1,Liverpool,60059.0,Emirates Stadium,Michael Oliver,https://fbref.com/en/matches/f9563020/Crystal-Palace-Leeds-United-October-9-2022-Premier-League
90,10.0,Sun,2022-10-09,14:00,West Ham,3,2.4,1,0.7,Fulham,62407.0,London Stadium,Chris Kavanagh,https://fbref.com/en/matches/84a48413/Arsenal-Liverpool-October-9-2022-Premier-League
91,10.0,Sun,2022-10-09,14:00,Crystal Palace,2,1.1,1,1.0,Leeds United,25042.0,Selhurst Park,Paul Tierney,https://fbref.com/en/matches/5d426690/Everton-Manchester-United-October-9-2022-Premier-League
94,10.0,Mon,2022-10-10,20:00,Nott'ham Forest,1,0.3,1,0.7,Aston Villa,29208.0,The City Ground,Anthony Taylor,https://fbref.com/en/matches/fb99ddf9/Nottingham-Forest-Aston-Villa-October-10-2022-Premier-League
96,11.0,Fri,2022-10-14,20:00,Brentford,2,1.5,0,1.9,Brighton,17016.0,Brentford Community Stadium,Michael Salisbury,https://fbref.com/en/matches/69409682/Brentford-Brighton-and-Hove-Albion-October-14-2022-Premier-League
97,11.0,Sat,2022-10-15,12:30,Leicester City,0,1.0,0,0.4,Crystal Palace,31298.0,King Power Stadium,Andy Madley,https://fbref.com/en/matches/37677e58/Leicester-City-Crystal-Palace-October-15-2022-Premier-League
98,11.0,Sat,2022-10-15,15:00,Fulham,2,2.1,2,1.0,Bournemouth,22541.0,Craven Cottage,Graham Scott,https://fbref.com/en/matches/ab7f61dd/Fulham-Bournemouth-October-15-2022-Premier-League
99,11.0,Sat,2022-10-15,15:00,Wolves,1,1.3,0,1.5,Nott'ham Forest,31554.0,Molineux Stadium,Thomas Bramall,https://fbref.com/en/matches/c9f8e7e9/Wolverhampton-Wanderers-Nottingham-Forest-October-15-2022-Premier-League
100,11.0,Sat,2022-10-15,17:30,Tottenham,2,2.2,0,0.4,Everton,61812.0,Tottenham Hotspur Stadium,Paul Tierney,https://fbref.com/en/matches/e42493f9/Tottenham-Hotspur-Everton-October-15-2022-Premier-League
105,11.0,Sun,2022-10-16,16:30,Liverpool,1,2.1,0,1.0,Manchester City,53286.0,Anfield,Anthony Taylor,https://fbref.com/en/matches/2f5adfad/Southampton-West-Ham-United-October-16-2022-Premier-League
103,11.0,Sun,2022-10-16,14:00,Leeds United,0,1.8,1,0.5,Arsenal,36700.0,Elland Road,Chris Kavanagh,https://fbref.com/en/matches/7113ce7f/Aston-Villa-Chelsea-October-16-2022-Premier-League
