Wk,Day,Date,Time,Home,HomeScore,xGHome,AwayScore,xGAway,Away,Attendance,Venue,Referee,Match Report
208,7.0,Thu,2023-01-19,20:00,Manchester City,4,2.3,2,0.8,Tottenham,53088.0,Etihad Stadium,Simon Hooper,https://fbref.com/en/matches/847f0a9c/Manchester-City-Tottenham-Hotspur-January-19-2023-Premier-League
214,21.0,Sat,2023-01-21,15:00,West Ham,2,2.2,0,0.5,Everton,62470.0,London Stadium,Stuart Attwell,https://fbref.com/en/matches/7febc290/Liverpool-Chelsea-January-21-2023-Premier-League
215,21.0,Sat,2023-01-21,17:30,Crystal Palace,0,0.3,0,1.2,Newcastle Utd,25350.0,Selhurst Park,Craig Pawson,https://fbref.com/en/matches/38c715b4/Bournemouth-Nottingham-Forest-January-21-2023-Premier-League
213,21.0,Sat,2023-01-21,15:00,Leicester City,2,0.9,2,1.7,Brighton,32056.0,King Power Stadium,Thomas Bramall,https://fbref.com/en/matches/91d49468/Southampton-Aston-Villa-January-21-2023-Premier-League
210,21.0,Sat,2023-01-21,12:30,Liverpool,0,1.4,0,1.6,Chelsea,53126.0,Anfield,Michael Oliver,https://fbref.com/en/matches/bcbbc55f/Leicester-City-Brighton-and-Hove-Albion-January-21-2023-Premier-League
211,21.0,Sat,2023-01-21,15:00,Bournemouth,1,1.4,1,1.9,Nott'ham Forest,10248.0,Vitality Stadium,Andy Madley,https://fbref.com/en/matches/db9cdba8/West-Ham-United-Everton-January-21-2023-Premier-League
212,21.0,Sat,2023-01-21,15:00,Southampton,0,0.6,1,1.4,Aston Villa,30158.0,St. Mary's Stadium,Michael Salisbury,https://fbref.com/en/matches/8468f673/Crystal-Palace-Newcastle-United-January-21-2023-Premier-League
216,21.0,Sun,2023-01-22,14:00,Manchester City,3,2.8,0,0.8,Wolves,53282.0,Etihad Stadium,David Coote,https://fbref.com/en/matches/7337f90a/Manchester-City-Wolverhampton-Wanderers-January-22-2023-Premier-League
217,21.0,Sun,2023-01-22,14:00,Leeds United,0,0.5,0,0.4,Brentford,36260.0,Elland Road,Peter Bankes,https://fbref.com/en/matches/f0e7d8a8/Leeds-United-Brentford-January-22-2023-Premier-League
218,21.0,Sun,2023-01-22,16:30,Arsenal,3,3.1,2,0.4,Manchester Utd,60325.0,Emirates Stadium,Anthony Taylor,https://fbref.com/en/matches/1b35bc71/Arsenal-Manchester-United-January-22-2023-Premier-League
219,21.0,Mon,2023-01-23,20:00,Fulham,0,1.0,1,0.9,Tottenham,24190.0,Craven Cottage,Paul Tierney,https://fbref.com/en/matches/098cd338/Fulham-Tottenham-Hotspur-January-23-2023-Premier-League
221,22.0,Fri,2023-02-03,20:00,Chelsea,0,1.3,0,0.6,Fulham,40041.0,Stamford Bridge,Stuart Attwell,https://fbref.com/en/matches/c3cf244b/Chelsea-Fulham-February-3-2023-Premier-League
228,22.0,Sat,2023-02-04,17:30,Newcastle Utd,1,1.0,1,1.0,West Ham,52256.0,St James' Park,Peter Bankes,https://fbref.com/en/matches/07fc721a/Everton-Arsenal-February-4-2023-Premier-League
227,22.0,Sat,2023-02-04,15:00,Brentford,3,2.2,0,0.7,Southampton,17051.0,Brentford Community Stadium,Darren Bond,https://fbref.com/en/matches/76a2a22c/Aston-Villa-Leicester-City-February-4-2023-Premier-League
225,22.0,Sat,2023-02-04,15:00,Manchester Utd,2,2.0,1,1.3,Crystal Palace,73420.0,Old Trafford,Andre Marriner,https://fbref.com/en/matches/d67a16c8/Wolverhampton-Wanderers-Liverpool-February-4-2023-Premier-League
226,22.0,Sat,2023-02-04,15:00,Brighton,1,2.2,0,1.1,Bournemouth,31600.0,The American Express Community Stadium,Craig Pawson,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
223,22.0,Sat,2023-02-04,15:00,Aston Villa,2,1.7,4,2.6,Leicester City,42055.0,Villa Park,Darren England,https://fbref.com/en/matches/dccc53ae/Brighton-and-Hove-Albion-Bournemouth-February-4-2023-Premier-League
222,22.0,Sat,2023-02-04,12:30,Everton,1,1.7,0,0.9,Arsenal,39314.0,Goodison Park,David Coote,https://fbref.com/en/matches/ef31dad5/Brentford-Southampton-February-4-2023-Premier-League
224,22.0,Sat,2023-02-04,15:00,Wolves,3,2.0,0,1.8,Liverpool,31664.0,Molineux Stadium,Paul Tierney,https://fbref.com/en/matches/34e9160c/Newcastle-United-West-Ham-United-February-4-2023-Premier-League
229,22.0,Sun,2023-02-05,14:00,Nott'ham Forest,1,0.4,0,0.9,Leeds United,29363.0,The City Ground,Robert Jones,https://fbref.com/en/matches/7c47cb5e/Nottingham-Forest-Leeds-United-February-5-2023-Premier-League
230,22.0,Sun,2023-02-05,16:30,Tottenham,1,1.4,0,1.3,Manchester City,61747.0,Tottenham Hotspur Stadium,Andy Madley,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
232,8.0,Wed,2023-02-08,20:00,Manchester Utd,2,2.0,2,0.6,Leeds United,73456.0,Old Trafford,Simon Hooper,https://fbref.com/en/matches/80532a54/Manchester-United-Leeds-United-February-8-2023-Premier-League
239,23.0,Sat,2023-02-11,15:00,Fulham,2,1.5,0,0.7,Nott'ham Forest,24244.0,Craven Cottage,Andy Madley,https://fbref.com/en/matches/18dea268/West-Ham-United-Chelsea-February-11-2023-Premier-League
234,23.0,Sat,2023-02-11,12:30,West Ham,1,1.3,1,1.1,Chelsea,62471.0,London Stadium,Craig Pawson,https://fbref.com/en/matches/390c7b85/Leicester-City-Tottenham-Hotspur-February-11-2023-Premier-League
235,23.0,Sat,2023-02-11,15:00,Leicester City,4,1.7,1,1.3,Tottenham,32184.0,King Power Stadium,Michael Salisbury,https://fbref.com/en/matches/5d5deba7/Crystal-Palace-Brighton-and-Hove-Albion-February-11-2023-Premier-League
236,23.0,Sat,2023-02-11,15:00,Crystal Palace,1,1.1,1,2.5,Brighton,24827.0,Selhurst Park,Michael Oliver,https://fbref.com/en/matches/7caa56bc/Arsenal-Brentford-February-11-2023-Premier-League
237,23.0,Sat,2023-02-11,15:00,Arsenal,1,1.6,1,2.0,Brentford,60254.0,Emirates Stadium,Peter Bankes,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
238,23.0,Sat,2023-02-11,15:00,Southampton,1,1.1,2,0.8,Wolves,29751.0,St. Mary's Stadium,Jarred Gillett,https://fbref.com/en/matches/ee86dc99/Fulham-Nottingham-Forest-February-11-2023-Premier-League
240,23.0,Sat,2023-02-11,17:30,Bournemouth,1,1.5,1,1.3,Newcastle Utd,10419.0,Vitality Stadium,Stuart Attwell,https://fbref.com/en/matches/d9339e30/Bournemouth-Newcastle-United-February-11-2023-Premier-League
242,23.0,Sun,2023-02-12,16:30,Manchester City,3,3.3,1,0.3,Aston Villa,53392.0,Etihad Stadium,Robert Jones,https://fbref.com/en/matches/3386146f/Leeds-United-Manchester-United-February-12-2023-Premier-League
241,23.0,Sun,2023-02-12,14:00,Leeds United,0,1.8,2,1.1,Manchester Utd,36919.0,Elland Road,Paul Tierney,https://fbref.com/en/matches/18fcd595/Manchester-City-Aston-Villa-February-12-2023-Premier-League
243,23.0,Mon,2023-02-13,20:00,Liverpool,2,2.3,0,0.4,Everton,53027.0,Anfield,Simon Hooper,https://fbref.com/en/matches/a895ec23/Merseyside-Derby-Liverpool-Everton-February-13-2023-Premier-League
245,12.0,Wed,2023-02-15,19:30,Arsenal,1,1.6,3,1.8,Manchester City,60276.0,Emirates Stadium,Anthony Taylor,https://fbref.com/en/matches/b9da01e6/Arsenal-Manchester-City-February-15-2023-Premier-League
247,24.0,Sat,2023-02-18,12:30,Aston Villa,2,0.5,4,3.2,Arsenal,42066.0,Villa Park,Simon Hooper,https://fbref.com/en/matches/e50bfcf8/Aston-Villa-Arsenal-February-18-2023-Premier-League
248,24.0,Sat,2023-02-18,15:00,Brighton,0,2.2,1,0.3,Fulham,31619.0,The American Express Community Stadium,Darren England,https://fbref.com/en/matches/67a7aee6/Brighton-and-Hove-Albion-Fulham-February-18-2023-Premier-League
249,24.0,Sat,2023-02-18,15:00,Nott'ham Forest,1,0.9,1,2.4,Manchester City,29365.0,The City Ground,Graham Scott,https://fbref.com/en/matches/7f12d9aa/Nottingham-Forest-Manchester-City-February-18-2023-Premier-League
250,24.0,Sat,2023-02-18,15:00,Chelsea,0,1.6,1,0.6,Southampton,40152.0,Stamford Bridge,David Coote,https://fbref.com/en/matches/8d750d5d/Chelsea-Southampton-February-18-2023-Premier-League
251,24.0,Sat,2023-02-18,15:00,Everton,1,1.4,0,0.5,Leeds United,39232.0,Goodison Park,Andy Madley,https://fbref.com/en/matches/d5f67d2e/Everton-Leeds-United-February-18-2023-Premier-League
252,24.0,Sat,2023-02-18,15:00,Wolves,0,1.3,1,1.1,Bournemouth,31222.0,Molineux Stadium,Michael Salisbury,https://fbref.com/en/matches/eaf37ab4/Wolverhampton-Wanderers-Bournemouth-February-18-2023-Premier-League
253,24.0,Sat,2023-02-18,15:00,Brentford,1,0.9,1,1.1,Crystal Palace,17122.0,Brentford Community Stadium,Paul Tierney,https://fbref.com/en/matches/f6370484/Brentford-Crystal-Palace-February-18-2023-Premier-League
254,24.0,Sat,2023-02-18,17:30,Newcastle Utd,0,2.0,2,1.9,Liverpool,52758.0,St James' Park,Anthony Taylor,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
256,24.0,Sun,2023-02-19,16:30,Tottenham,2,1.5,0,0.5,West Ham,61476.0,Tottenham Hotspur Stadium,Michael Oliver,https://fbref.com/en/matches/d6e88163/Manchester-United-Leicester-City-February-19-2023-Premier-League
255,24.0,Sun,2023-02-19,14:00,Manchester Utd,3,4.4,0,1.6,Leicester City,73578.0,Old Trafford,Stuart Attwell,https://fbref.com/en/matches/aae66d3d/Tottenham-Hotspur-West-Ham-United-February-19-2023-Premier-League
258,25.0,Fri,2023-02-24,20:00,Fulham,1,0.5,1,0.8,Wolves,24399.0,Craven Cottage,Michael Oliver,https://fbref.com/en/matches/b452508e/Fulham-Wolverhampton-Wanderers-February-24-2023-Premier-League
259,25.0,Sat,2023-02-25,15:00,Leicester City,0,0.0,1,0.7,Arsenal,32227.0,King Power Stadium,Craig Pawson,https://fbref.com/en/matches/145cc0a5/Leicester-City-Arsenal-February-25-2023-Premier-League
260,25.0,Sat,2023-02-25,15:00,Everton,0,1.6,2,1.9,Aston Villa,39309.0,Goodison Park,Anthony Taylor,https://fbref.com/en/matches/25436a3b/Everton-Aston-Villa-February-25-2023-Premier-League
261,25.0,Sat,2023-02-25,15:00,West Ham,4,2.7,0,0.4,Nott'ham Forest,62469.0,London Stadium,Jarred Gillett,https://fbref.com/en/matches/767981c6/West-Ham-United-Nottingham-Forest-February-25-2023-Premier-League
262,25.0,Sat,2023-02-25,15:00,Leeds United,1,0.9,0,0.4,Southampton,36641.0,Elland Road,Peter Bankes,https://fbref.com/en/matches/9edb32a3/Leeds-United-Southampton-February-25-2023-Premier-League
263,25.0,Sat,2023-02-25,17:30,Bournemouth,1,1.0,4,2.4,Manchester City,10481.0,Vitality Stadium,Paul Tierney,https://fbref.com/en/matches/e731c1dd/Bournemouth-Manchester-City-February-25-2023-Premier-League
264,25.0,Sat,2023-02-25,19:45,Crystal Palace,0,0.7,0,0.9,Liverpool,25842.0,Selhurst Park,Darren England,https://fbref.com/en/matches/8a59c49c/Crystal-Palace-Liverpool-February-25-2023-Premier-League
265,25.0,Sun,2023-02-26,13:30,Tottenham,2,0.8,0,0.4,Chelsea,61613.0,Tottenham Hotspur Stadium,Stuart Attwell,https://fbref.com/en/matches/8eff71b5/Tottenham-Hotspur-Chelsea-February-26-2023-Premier-League
267,7.0,Wed,2023-03-01,19:45,Arsenal,4,2.6,0,1.2,Everton,60213.0,Emirates Stadium,Michael Oliver,https://fbref.com/en/matches/705a2f3c/Arsenal-Everton-March-1-2023-Premier-League
268,7.0,Wed,2023-03-01,20:00,Liverpool,2,2.6,0,0.8,Wolves,53259.0,Anfield,Paul Tierney,https://fbref.com/en/matches/5e05f5f4/Liverpool-Wolverhampton-Wanderers-March-1-2023-Premier-League
275,26.0,Sat,2023-03-04,15:00,Wolves,1,0.5,0,1.2,Tottenham,31585.0,Molineux Stadium,Tim Robinson,https://fbref.com/en/matches/b33bcb97/Manchester-City-Newcastle-United-March-4-2023-Premier-League
276,26.0,Sat,2023-03-04,17:30,Southampton,1,1.4,0,1.9,Leicester City,30139.0,St. Mary's Stadium,Robert Jones,https://fbref.com/en/matches/3e9a33fc/Arsenal-Bournemouth-March-4-2023-Premier-League
274,26.0,Sat,2023-03-04,15:00,Brighton,4,3.5,0,0.3,West Ham,31523.0,The American Express Community Stadium,Stuart Attwell,https://fbref.com/en/matches/433a4487/Aston-Villa-Crystal-Palace-March-4-2023-Premier-League
270,26.0,Sat,2023-03-04,12:30,Manchester City,2,1.3,0,0.4,Newcastle Utd,53419.0,Etihad Stadium,Simon Hooper,https://fbref.com/en/matches/59f9a78f/Chelsea-Leeds-United-March-4-2023-Premier-League
272,26.0,Sat,2023-03-04,15:00,Aston Villa,1,1.2,0,0.2,Crystal Palace,41893.0,Villa Park,Craig Pawson,https://fbref.com/en/matches/bee059c4/Brighton-and-Hove-Albion-West-Ham-United-March-4-2023-Premier-League
271,26.0,Sat,2023-03-04,15:00,Arsenal,3,2.1,2,1.3,Bournemouth,60222.0,Emirates Stadium,Chris Kavanagh,https://fbref.com/en/matches/bf4ac62d/Wolverhampton-Wanderers-Tottenham-Hotspur-March-4-2023-Premier-League
273,26.0,Sat,2023-03-04,15:00,Chelsea,1,1.5,0,1.0,Leeds United,39905.0,Stamford Bridge,Michael Oliver,https://fbref.com/en/matches/4d14422c/Southampton-Leicester-City-March-4-2023-Premier-League
277,26.0,Sun,2023-03-05,14:00,Nott'ham Forest,2,0.8,2,1.7,Everton,29353.0,The City Ground,John Brooks,https://fbref.com/en/matches/ec770341/Nottingham-Forest-Everton-March-5-2023-Premier-League
278,26.0,Sun,2023-03-05,16:30,Liverpool,7,2.8,0,0.8,Manchester Utd,53001.0,Anfield,Andy Madley,https://fbref.com/en/matches/756e8036/North-West-Derby-Liverpool-Manchester-United-March-5-2023-Premier-League
279,26.0,Mon,2023-03-06,20:00,Brentford,3,2.2,2,1.4,Fulham,17025.0,Brentford Community Stadium,Anthony Taylor,https://fbref.com/en/matches/3dce3a24/Brentford-Fulham-March-6-2023-Premier-League
286,27.0,Sat,2023-03-11,17:30,Crystal Palace,0,0.2,1,2.1,Manchester City,25844.0,Selhurst Park,Robert Jones,https://fbref.com/en/matches/d376dff8/Bournemouth-Liverpool-March-11-2023-Premier-League
284,27.0,Sat,2023-03-11,15:00,Leicester City,1,2.4,3,1.6,Chelsea,32170.0,King Power Stadium,Andre Marriner,https://fbref.com/en/matches/3f653d6f/Leeds-United-Brighton-and-Hove-Albion-March-11-2023-Premier-League
285,27.0,Sat,2023-03-11,15:00,Tottenham,3,2.0,1,1.5,Nott'ham Forest,61460.0,Tottenham Hotspur Stadium,Craig Pawson,https://fbref.com/en/matches/980f57d4/Everton-Brentford-March-11-2023-Premier-League
282,27.0,Sat,2023-03-11,15:00,Leeds United,2,0.9,2,2.7,Brighton,36471.0,Elland Road,Paul Tierney,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
281,27.0,Sat,2023-03-11,12:30,Bournemouth,1,0.9,0,1.7,Liverpool,10536.0,Vitality Stadium,John Brooks,https://fbref.com/en/matches/d065f9cd/Tottenham-Hotspur-Nottingham-Forest-March-11-2023-Premier-League
283,27.0,Sat,2023-03-11,15:00,Everton,1,1.0,0,2.0,Brentford,39274.0,Goodison Park,Simon Hooper,https://fbref.com/en/matches/d29fe1d9/Crystal-Palace-Manchester-City-March-11-2023-Premier-League
287,27.0,Sun,2023-03-12,14:00,Manchester Utd,0,0.8,0,1.0,Southampton,73439.0,Old Trafford,Anthony Taylor,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
288,27.0,Sun,2023-03-12,14:00,Fulham,0,0.8,3,2.3,Arsenal,24426.0,Craven Cottage,David Coote,https://fbref.com/en/matches/d238973c/Fulham-Arsenal-March-12-2023-Premier-League
289,27.0,Sun,2023-03-12,14:00,West Ham,1,2.1,1,1.5,Aston Villa,62472.0,London Stadium,Chris Kavanagh,https://fbref.com/en/matches/df6f054e/West-Ham-United-Aston-Villa-March-12-2023-Premier-League
290,27.0,Sun,2023-03-12,16:30,Newcastle Utd,2,1.8,1,1.1,Wolves,52240.0,St James' Park,Andy Madley,https://fbref.com/en/matches/c416a3de/Newcastle-United-Wolverhampton-Wanderers-March-12-2023-Premier-League
292,7.0,Wed,2023-03-15,19:30,Southampton,0,0.5,2,1.9,Brentford,30438.0,St. Mary's Stadium,Michael Salisbury,https://fbref.com/en/matches/a4202b5b/Southampton-Brentford-March-15-2023-Premier-League
294,8.0,Wed,2023-03-15,19:30,Brighton,1,0.6,0,1.1,Crystal Palace,30933.0,The American Express Community Stadium,Peter Bankes,https://fbref.com/en/matches/d23a30cc/Brighton-and-Hove-Albion-Crystal-Palace-March-15-2023-Premier-League
296,28.0,Fri,2023-03-17,20:00,Nott'ham Forest,1,0.4,2,2.4,Newcastle Utd,29362.0,The City Ground,Paul Tierney,https://fbref.com/en/matches/5345049a/Nottingham-Forest-Newcastle-United-March-17-2023-Premier-League
301,28.0,Sat,2023-03-18,17:30,Chelsea,2,2.3,2,1.2,Everton,40025.0,Stamford Bridge,Darren England,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
299,28.0,Sat,2023-03-18,15:00,Aston Villa,3,3.5,0,1.3,Bournemouth,41021.0,Villa Park,Robert Jones,https://fbref.com/en/matches/7647948e/Brentford-Leicester-City-March-18-2023-Premier-League
300,28.0,Sat,2023-03-18,15:00,Southampton,3,2.4,3,2.3,Tottenham,30157.0,St. Mary's Stadium,Simon Hooper,https://fbref.com/en/matches/88981274/Aston-Villa-Bournemouth-March-18-2023-Premier-League
297,28.0,Sat,2023-03-18,15:00,Wolves,2,2.7,4,1.6,Leeds United,31570.0,Molineux Stadium,Michael Salisbury,https://fbref.com/en/matches/bd9ec55d/Southampton-Tottenham-Hotspur-March-18-2023-Premier-League
298,28.0,Sat,2023-03-18,15:00,Brentford,1,0.6,1,1.3,Leicester City,17006.0,Brentford Community Stadium,Darren Bond,https://fbref.com/en/matches/9453dba7/Chelsea-Everton-March-18-2023-Premier-League
302,28.0,Sun,2023-03-19,14:00,Arsenal,4,1.6,1,0.8,Crystal Palace,60247.0,Emirates Stadium,Stuart Attwell,https://fbref.com/en/matches/98e0de00/Arsenal-Crystal-Palace-March-19-2023-Premier-League
304,29.0,Sat,2023-04-01,12:30,Manchester City,4,2.9,1,0.3,Liverpool,52877.0,Etihad Stadium,Simon Hooper,https://fbref.com/en/matches/40966f45/Manchester-City-Liverpool-April-1-2023-Premier-League
305,29.0,Sat,2023-04-01,15:00,Arsenal,4,3.8,1,0.7,Leeds United,60283.0,Emirates Stadium,Darren England,https://fbref.com/en/matches/2e4383ca/Arsenal-Leeds-United-April-1-2023-Premier-League
306,29.0,Sat,2023-04-01,15:00,Nott'ham Forest,1,1.3,1,0.5,Wolves,29368.0,The City Ground,Chris Kavanagh,https://fbref.com/en/matches/c14b278c/Nottingham-Forest-Wolverhampton-Wanderers-April-1-2023-Premier-League
307,29.0,Sat,2023-04-01,15:00,Brighton,3,4.2,3,1.6,Brentford,31493.0,The American Express Community Stadium,Michael Oliver,https://fbref.com/en/matches/ead2251e/Brighton-and-Hove-Albion-Brentford-April-1-2023-Premier-League
308,29.0,Sat,2023-04-01,15:00,Crystal Palace,2,2.3,1,0.2,Leicester City,25147.0,Selhurst Park,Tim Robinson,https://fbref.com/en/matches/ee1878a0/Crystal-Palace-Leicester-City-April-1-2023-Premier-League
309,29.0,Sat,2023-04-01,15:00,Bournemouth,2,2.6,1,0.8,Fulham,10305.0,Vitality Stadium,Peter Bankes,https://fbref.com/en/matches/f64320c3/Bournemouth-Fulham-April-1-2023-Premier-League
310,29.0,Sat,2023-04-01,17:30,Chelsea,0,2.1,2,0.9,Aston Villa,40082.0,Stamford Bridge,Andy Madley,https://fbref.com/en/matches/870fa8c9/Chelsea-Aston-Villa-April-1-2023-Premier-League
312,29.0,Sun,2023-04-02,16:30,Newcastle Utd,2,3.7,0,0.4,Manchester Utd,52268.0,St James' Park,Stuart Attwell,https://fbref.com/en/matches/42e1f38d/West-Ham-United-Southampton-April-2-2023-Premier-League
311,29.0,Sun,2023-04-02,14:00,West Ham,1,1.4,0,0.3,Southampton,62498.0,London Stadium,Paul Tierney,https://fbref.com/en/matches/1ed948f6/Newcastle-United-Manchester-United-April-2-2023-Premier-League
313,29.0,Mon,2023-04-03,20:00,Everton,1,0.9,1,1.4,Tottenham,39294.0,Goodison Park,David Coote,https://fbref.com/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
315,7.0,Tue,2023-04-04,19:45,Leeds United,2,1.8,1,0.8,Nott'ham Forest,36740.0,Elland Road,Robert Jones,https://fbref.com/en/matches/1251d1c0/Leeds-United-Nottingham-Forest-April-4-2023-Premier-League
316,7.0,Tue,2023-04-04,19:45,Bournemouth,0,1.7,2,2.7,Brighton,10266.0,Vitality Stadium,Darren Bond,https://fbref.com/en/matches/95a97dc6/Bournemouth-Brighton-and-Hove-Albion-April-4-2023-Premier-League
317,7.0,Tue,2023-04-04,19:45,Leicester City,1,0.5,2,1.0,Aston Villa,32087.0,King Power Stadium,Graham Scott,https://fbref.com/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
