Wk,Day,Date,Time,Home,HomeScore,xGHome,AwayScore,xGAway,Away,Attendance,Venue,Referee,Match Report
319,8.0,Tue,2023-04-04,20:00,Chelsea,0,2.2,0,0.3,Liverpool,40093.0,Stamford Bridge,Anthony Taylor,https://fbref.com/en/matches/1028e683/Chelsea-Liverpool-April-4-2023-Premier-League
321,7.0,Wed,2023-04-05,20:00,West Ham,1,1.0,5,3.3,Newcastle Utd,62481.0,London Stadium,Craig Pawson,https://fbref.com/en/matches/4a87012d/West-Ham-United-Newcastle-United-April-5-2023-Premier-League
323,25.0,Wed,2023-04-05,20:00,Manchester Utd,1,1.2,0,0.7,Brentford,73309.0,Old Trafford,John Brooks,https://fbref.com/en/matches/f3e6e475/Manchester-United-Brentford-April-5-2023-Premier-League
330,30.0,Sat,2023-04-08,15:00,Wolves,1,0.6,0,1.1,Chelsea,31614.0,Molineux Stadium,Peter Bankes,https://fbref.com/en/matches/e217ed2c/Manchester-United-Everton-April-8-2023-Premier-League
332,30.0,Sat,2023-04-08,17:30,Southampton,1,0.4,4,2.9,Manchester City,30963.0,St. Mary's Stadium,Robert Jones,https://fbref.com/en/matches/0ba42648/Fulham-West-Ham-United-April-8-2023-Premier-League
331,30.0,Sat,2023-04-08,15:00,Tottenham,2,0.8,1,1.4,Brighton,61405.0,Tottenham Hotspur Stadium,Stuart Attwell,https://fbref.com/en/matches/68cd68fd/Aston-Villa-Nottingham-Forest-April-8-2023-Premier-League
329,30.0,Sat,2023-04-08,15:00,Brentford,1,2.6,2,1.3,Newcastle Utd,17107.0,Brentford Community Stadium,Chris Kavanagh,https://fbref.com/en/matches/72ca7930/Leicester-City-Bournemouth-April-8-2023-Premier-League
325,30.0,Sat,2023-04-08,12:30,Manchester Utd,2,3.4,0,1.0,Everton,73509.0,Old Trafford,Michael Oliver,https://fbref.com/en/matches/a5e78e89/Brentford-Newcastle-United-April-8-2023-Premier-League
327,30.0,Sat,2023-04-08,15:00,Aston Villa,2,1.3,0,0.2,Nott'ham Forest,42076.0,Villa Park,Anthony Taylor,https://fbref.com/en/matches/aa1fa8dc/Wolverhampton-Wanderers-Chelsea-April-8-2023-Premier-League
326,30.0,Sat,2023-04-08,15:00,Fulham,0,0.7,1,1.1,West Ham,24491.0,Craven Cottage,Jarred Gillett,https://fbref.com/en/matches/b3ad7bd4/Tottenham-Hotspur-Brighton-and-Hove-Albion-April-8-2023-Premier-League
328,30.0,Sat,2023-04-08,15:00,Leicester City,0,0.7,1,2.0,Bournemouth,32094.0,King Power Stadium,David Coote,https://fbref.com/en/matches/fb045117/Southampton-Manchester-City-April-8-2023-Premier-League
333,30.0,Sun,2023-04-09,14:00,Leeds United,1,0.9,5,3.0,Crystal Palace,36427.0,Elland Road,Simon Hooper,https://fbref.com/en/matches/a1c39217/Leeds-United-Crystal-Palace-April-9-2023-Premier-League
334,30.0,Sun,2023-04-09,16:30,Liverpool,2,3.9,2,1.4,Arsenal,53267.0,Anfield,Paul Tierney,https://fbref.com/en/matches/f3774baa/Liverpool-Arsenal-April-9-2023-Premier-League
342,31.0,Sat,2023-04-15,17:30,Manchester City,3,1.6,1,2.3,Leicester City,53329.0,Etihad Stadium,Darren England,https://fbref.com/en/matches/7bbac622/Aston-Villa-Newcastle-United-April-15-2023-Premier-League
340,31.0,Sat,2023-04-15,15:00,Tottenham,2,2.2,3,1.3,Bournemouth,61369.0,Tottenham Hotspur Stadium,Andy Madley,https://fbref.com/en/matches/18e7d354/Chelsea-Brighton-and-Hove-Albion-April-15-2023-Premier-League
339,31.0,Sat,2023-04-15,15:00,Wolves,2,0.8,0,1.1,Brentford,30769.0,Molineux Stadium,Paul Tierney,https://fbref.com/en/matches/67f47a1b/Southampton-Crystal-Palace-April-15-2023-Premier-League
341,31.0,Sat,2023-04-15,15:00,Everton,1,1.4,3,1.8,Fulham,39241.0,Goodison Park,Anthony Taylor,https://fbref.com/en/matches/b2402736/Wolverhampton-Wanderers-Brentford-April-15-2023-Premier-League
337,31.0,Sat,2023-04-15,15:00,Chelsea,1,0.5,2,2.9,Brighton,40126.0,Stamford Bridge,Robert Jones,https://fbref.com/en/matches/bfc49d95/Tottenham-Hotspur-Bournemouth-April-15-2023-Premier-League
336,31.0,Sat,2023-04-15,12:30,Aston Villa,3,1.9,0,0.5,Newcastle Utd,42055.0,Villa Park,John Brooks,https://fbref.com/en/matches/ecae749b/Everton-Fulham-April-15-2023-Premier-League
338,31.0,Sat,2023-04-15,15:00,Southampton,0,0.8,2,0.9,Crystal Palace,30309.0,St. Mary's Stadium,Michael Oliver,https://fbref.com/en/matches/ce8df388/Manchester-City-Leicester-City-April-15-2023-Premier-League
343,31.0,Sun,2023-04-16,14:00,West Ham,2,1.8,2,2.7,Arsenal,62481.0,London Stadium,David Coote,https://fbref.com/en/matches/3120ba0d/West-Ham-United-Arsenal-April-16-2023-Premier-League
344,31.0,Sun,2023-04-16,16:30,Nott'ham Forest,0,0.7,2,3.5,Manchester Utd,29435.0,The City Ground,Simon Hooper,https://fbref.com/en/matches/4ca8f9f6/Nottingham-Forest-Manchester-United-April-16-2023-Premier-League
345,31.0,Mon,2023-04-17,20:00,Leeds United,1,1.4,6,2.7,Liverpool,36657.0,Elland Road,Craig Pawson,https://fbref.com/en/matches/fd3d05f5/Leeds-United-Liverpool-April-17-2023-Premier-League
347,32.0,Fri,2023-04-21,20:00,Arsenal,3,2.5,3,1.3,Southampton,60175.0,Emirates Stadium,Simon Hooper,https://fbref.com/en/matches/12efc7dd/Arsenal-Southampton-April-21-2023-Premier-League
352,32.0,Sat,2023-04-22,15:00,Leicester City,2,2.4,1,0.9,Wolves,32053.0,King Power Stadium,Andy Madley,https://fbref.com/en/matches/f2d8700d/Fulham-Leeds-United-April-22-2023-Premier-League
348,32.0,Sat,2023-04-22,12:30,Fulham,2,1.7,1,0.8,Leeds United,24356.0,Craven Cottage,Peter Bankes,https://fbref.com/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
349,32.0,Sat,2023-04-22,15:00,Crystal Palace,0,0.5,0,0.4,Everton,25202.0,Selhurst Park,John Brooks,https://fbref.com/en/matches/2b51686a/Brentford-Aston-Villa-April-22-2023-Premier-League
350,32.0,Sat,2023-04-22,15:00,Brentford,1,2.7,1,1.5,Aston Villa,17098.0,Brentford Community Stadium,Michael Salisbury,https://fbref.com/en/matches/99bfc321/Liverpool-Nottingham-Forest-April-22-2023-Premier-League
351,32.0,Sat,2023-04-22,15:00,Liverpool,3,2.8,2,0.9,Nott'ham Forest,53254.0,Anfield,Michael Oliver,https://fbref.com/en/matches/b87e66b4/Leicester-City-Wolverhampton-Wanderers-April-22-2023-Premier-League
354,32.0,Sun,2023-04-23,14:00,Newcastle Utd,6,3.7,1,1.0,Tottenham,52252.0,St James' Park,David Coote,https://fbref.com/en/matches/3306d30f/Bournemouth-West-Ham-United-April-23-2023-Premier-League
353,32.0,Sun,2023-04-23,14:00,Bournemouth,0,1.5,4,2.4,West Ham,10465.0,Vitality Stadium,Anthony Taylor,https://fbref.com/en/matches/dff22d13/Newcastle-United-Tottenham-Hotspur-April-23-2023-Premier-League
356,33.0,Tue,2023-04-25,19:30,Wolves,2,1.4,0,0.8,Crystal Palace,30294.0,Molineux Stadium,Robert Jones,https://fbref.com/en/matches/825c78f1/Wolverhampton-Wanderers-Crystal-Palace-April-25-2023-Premier-League
357,33.0,Tue,2023-04-25,19:45,Aston Villa,1,1.0,0,0.1,Fulham,41046.0,Villa Park,Thomas Bramall,https://fbref.com/en/matches/8b295a84/Aston-Villa-Fulham-April-25-2023-Premier-League
358,33.0,Tue,2023-04-25,20:00,Leeds United,1,1.5,1,2.1,Leicester City,36666.0,Elland Road,Paul Tierney,https://fbref.com/en/matches/56c70cf7/Leeds-United-Leicester-City-April-25-2023-Premier-League
359,33.0,Wed,2023-04-26,19:30,Nott'ham Forest,3,2.4,1,2.3,Brighton,28808.0,The City Ground,Jarred Gillett,https://fbref.com/en/matches/76db2de1/Nottingham-Forest-Brighton-and-Hove-Albion-April-26-2023-Premier-League
360,33.0,Wed,2023-04-26,19:45,Chelsea,0,1.3,2,1.1,Brentford,39929.0,Stamford Bridge,Andy Madley,https://fbref.com/en/matches/071b5820/Chelsea-Brentford-April-26-2023-Premier-League
361,33.0,Wed,2023-04-26,19:45,West Ham,1,0.8,2,1.9,Liverpool,62473.0,London Stadium,Chris Kavanagh,https://fbref.com/en/matches/f2f795ae/West-Ham-United-Liverpool-April-26-2023-Premier-League
362,33.0,Wed,2023-04-26,20:00,Manchester City,4,2.5,1,0.5,Arsenal,53482.0,Etihad Stadium,Michael Oliver,https://fbref.com/en/matches/00a73645/Manchester-City-Arsenal-April-26-2023-Premier-League
364,33.0,Thu,2023-04-27,19:45,Southampton,0,0.5,1,0.9,Bournemouth,30414.0,St. Mary's Stadium,Darren England,https://fbref.com/en/matches/37a741a7/Everton-Newcastle-United-April-27-2023-Premier-League
365,33.0,Thu,2023-04-27,20:15,Tottenham,2,2.5,2,2.0,Manchester Utd,61586.0,Tottenham Hotspur Stadium,Anthony Taylor,https://fbref.com/en/matches/ccabe10f/Southampton-Bournemouth-April-27-2023-Premier-League
363,33.0,Thu,2023-04-27,19:45,Everton,1,0.9,4,2.4,Newcastle Utd,39248.0,Goodison Park,Andre Marriner,https://fbref.com/en/matches/8c9a5c5c/Tottenham-Hotspur-Manchester-United-April-27-2023-Premier-League
367,34.0,Sat,2023-04-29,12:30,Crystal Palace,4,2.1,3,1.7,West Ham,25148.0,Selhurst Park,Craig Pawson,https://fbref.com/en/matches/4ec72d3b/Crystal-Palace-West-Ham-United-April-29-2023-Premier-League
368,34.0,Sat,2023-04-29,15:00,Brighton,6,3.3,0,0.8,Wolves,31584.0,The American Express Community Stadium,David Coote,https://fbref.com/en/matches/21f920e0/Brighton-and-Hove-Albion-Wolverhampton-Wanderers-April-29-2023-Premier-League
369,34.0,Sat,2023-04-29,15:00,Brentford,2,1.6,1,0.7,Nott'ham Forest,17080.0,Brentford Community Stadium,Peter Bankes,https://fbref.com/en/matches/3aeacbaa/Brentford-Nottingham-Forest-April-29-2023-Premier-League
370,34.0,Sun,2023-04-30,14:00,Manchester Utd,1,1.2,0,0.6,Aston Villa,73592.0,Old Trafford,Jarred Gillett,https://fbref.com/en/matches/08607696/Manchester-United-Aston-Villa-April-30-2023-Premier-League
371,34.0,Sun,2023-04-30,14:00,Bournemouth,4,1.9,1,1.6,Leeds United,10434.0,Vitality Stadium,Chris Kavanagh,https://fbref.com/en/matches/0b0733ce/Bournemouth-Leeds-United-April-30-2023-Premier-League
372,34.0,Sun,2023-04-30,14:00,Newcastle Utd,3,4.3,1,0.8,Southampton,52234.0,St James' Park,Anthony Taylor,https://fbref.com/en/matches/b16063b6/Newcastle-United-Southampton-April-30-2023-Premier-League
373,34.0,Sun,2023-04-30,14:00,Fulham,1,0.2,2,2.5,Manchester City,24498.0,Craven Cottage,Simon Hooper,https://fbref.com/en/matches/d4d0cb2a/Fulham-Manchester-City-April-30-2023-Premier-League
374,34.0,Sun,2023-04-30,16:30,Liverpool,4,2.2,3,2.0,Tottenham,53275.0,Anfield,Paul Tierney,https://fbref.com/en/matches/e07267b3/Liverpool-Tottenham-Hotspur-April-30-2023-Premier-League
375,34.0,Mon,2023-05-01,20:00,Leicester City,2,3.4,2,3.1,Everton,32173.0,King Power Stadium,Michael Oliver,https://fbref.com/en/matches/95d2cc61/Leicester-City-Everton-May-1-2023-Premier-League
376,34.0,Tue,2023-05-02,20:00,Arsenal,3,1.7,1,0.8,Chelsea,60144.0,Emirates Stadium,Robert Jones,https://fbref.com/en/matches/2d551ff5/North-West-London-Derby-Arsenal-Chelsea-May-2-2023-Premier-League
379,28.0,Wed,2023-05-03,20:00,Manchester City,3,2.3,0,0.4,West Ham,53305.0,Etihad Stadium,John Brooks,https://fbref.com/en/matches/24fb8eca/Liverpool-Fulham-May-3-2023-Premier-League
378,28.0,Wed,2023-05-03,20:00,Liverpool,1,1.8,0,0.9,Fulham,52602.0,Anfield,Stuart Attwell,https://fbref.com/en/matches/fccab6ff/Manchester-City-West-Ham-United-May-3-2023-Premier-League
380,28.0,Thu,2023-05-04,20:00,Brighton,1,2.3,0,1.4,Manchester Utd,31577.0,The American Express Community Stadium,Andre Marriner,https://fbref.com/en/matches/16209587/Brighton-and-Hove-Albion-Manchester-United-May-4-2023-Premier-League
382,35.0,Sat,2023-05-06,15:00,Tottenham,1,0.9,0,0.4,Crystal Palace,61093.0,Tottenham Hotspur Stadium,Darren England,https://fbref.com/en/matches/0f1e1478/Tottenham-Hotspur-Crystal-Palace-May-6-2023-Premier-League
383,35.0,Sat,2023-05-06,15:00,Wolves,1,0.8,0,1.5,Aston Villa,31641.0,Molineux Stadium,Stuart Attwell,https://fbref.com/en/matches/217a7faf/Wolverhampton-Wanderers-Aston-Villa-May-6-2023-Premier-League
384,35.0,Sat,2023-05-06,15:00,Bournemouth,1,1.2,3,1.3,Chelsea,10357.0,Vitality Stadium,John Brooks,https://fbref.com/en/matches/6116824f/Bournemouth-Chelsea-May-6-2023-Premier-League
385,35.0,Sat,2023-05-06,15:00,Manchester City,2,2.6,1,0.2,Leeds United,53406.0,Etihad Stadium,Andy Madley,https://fbref.com/en/matches/7ee695ea/Manchester-City-Leeds-United-May-6-2023-Premier-League
386,35.0,Sat,2023-05-06,17:30,Liverpool,1,2.2,0,0.2,Brentford,52838.0,Anfield,Anthony Taylor,https://fbref.com/en/matches/6e2d1c8c/Liverpool-Brentford-May-6-2023-Premier-League
388,35.0,Sun,2023-05-07,19:00,West Ham,1,1.3,0,1.2,Manchester Utd,62477.0,London Stadium,Peter Bankes,https://fbref.com/en/matches/9bb3a778/Newcastle-United-Arsenal-May-7-2023-Premier-League
387,35.0,Sun,2023-05-07,16:30,Newcastle Utd,0,1.3,2,1.3,Arsenal,50267.0,St James' Park,Chris Kavanagh,https://fbref.com/en/matches/98f0c145/West-Ham-United-Manchester-United-May-7-2023-Premier-League
391,35.0,Mon,2023-05-08,20:00,Nott'ham Forest,4,1.8,3,3.1,Southampton,29154.0,The City Ground,Michael Oliver,https://fbref.com/en/matches/9a5efecc/Fulham-Leicester-City-May-8-2023-Premier-League
390,35.0,Mon,2023-05-08,17:30,Brighton,1,3.2,5,2.3,Everton,31567.0,The American Express Community Stadium,Simon Hooper,https://fbref.com/en/matches/bf8d9047/Brighton-and-Hove-Albion-Everton-May-8-2023-Premier-League
389,35.0,Mon,2023-05-08,15:00,Fulham,5,1.6,3,2.8,Leicester City,24442.0,Craven Cottage,Robert Jones,https://fbref.com/en/matches/23e7953f/Nottingham-Forest-Southampton-May-8-2023-Premier-League
397,36.0,Sat,2023-05-13,15:00,Southampton,0,0.4,2,1.4,Fulham,28978.0,St. Mary's Stadium,Thomas Bramall,https://fbref.com/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
393,36.0,Sat,2023-05-13,12:30,Leeds United,2,2.1,2,2.4,Newcastle Utd,36955.0,Elland Road,Simon Hooper,https://fbref.com/en/matches/362514ee/Aston-Villa-Tottenham-Hotspur-May-13-2023-Premier-League
394,36.0,Sat,2023-05-13,15:00,Aston Villa,2,1.2,1,1.4,Tottenham,42164.0,Villa Park,Peter Bankes,https://fbref.com/en/matches/96ab0b45/Chelsea-Nottingham-Forest-May-13-2023-Premier-League
395,36.0,Sat,2023-05-13,15:00,Chelsea,2,1.2,2,1.3,Nott'ham Forest,40030.0,Stamford Bridge,Paul Tierney,https://fbref.com/en/matches/a4ffd11f/Crystal-Palace-Bournemouth-May-13-2023-Premier-League
396,36.0,Sat,2023-05-13,15:00,Crystal Palace,2,1.5,0,0.3,Bournemouth,25034.0,Selhurst Park,Michael Salisbury,https://fbref.com/en/matches/e05f67be/Southampton-Fulham-May-13-2023-Premier-League
398,36.0,Sat,2023-05-13,15:00,Manchester Utd,2,3.2,0,0.3,Wolves,73570.0,Old Trafford,John Brooks,https://fbref.com/en/matches/f5d61382/Manchester-United-Wolverhampton-Wanderers-May-13-2023-Premier-League
400,36.0,Sun,2023-05-14,14:00,Brentford,2,3.4,0,0.2,West Ham,17075.0,Brentford Community Stadium,Michael Oliver,https://fbref.com/en/matches/704aa0f3/Everton-Manchester-City-May-14-2023-Premier-League
401,36.0,Sun,2023-05-14,16:30,Arsenal,0,0.9,3,1.7,Brighton,60139.0,Emirates Stadium,Andy Madley,https://fbref.com/en/matches/9a41c925/Brentford-West-Ham-United-May-14-2023-Premier-League
399,36.0,Sun,2023-05-14,14:00,Everton,0,1.6,3,0.8,Manchester City,39376.0,Goodison Park,Anthony Taylor,https://fbref.com/en/matches/dc6fb985/Arsenal-Brighton-and-Hove-Albion-May-14-2023-Premier-League
402,36.0,Mon,2023-05-15,20:00,Leicester City,0,0.4,3,2.2,Liverpool,32225.0,King Power Stadium,Craig Pawson,https://fbref.com/en/matches/7dd0fbd7/Leicester-City-Liverpool-May-15-2023-Premier-League
404,25.0,Thu,2023-05-18,19:30,Newcastle Utd,4,3.6,1,0.5,Brighton,52122.0,St James' Park,Robert Jones,https://fbref.com/en/matches/e265430e/Newcastle-United-Brighton-and-Hove-Albion-May-18-2023-Premier-League
406,37.0,Sat,2023-05-20,12:30,Tottenham,1,1.8,3,1.3,Brentford,61514.0,Tottenham Hotspur Stadium,Jarred Gillett,https://fbref.com/en/matches/28ebbaf2/Tottenham-Hotspur-Brentford-May-20-2023-Premier-League
407,37.0,Sat,2023-05-20,15:00,Liverpool,1,0.7,1,1.3,Aston Villa,53306.0,Anfield,John Brooks,https://fbref.com/en/matches/72646bde/Liverpool-Aston-Villa-May-20-2023-Premier-League
408,37.0,Sat,2023-05-20,15:00,Fulham,2,1.7,2,1.6,Crystal Palace,24356.0,Craven Cottage,Joshua Smith,https://fbref.com/en/matches/844f2c37/Fulham-Crystal-Palace-May-20-2023-Premier-League
409,37.0,Sat,2023-05-20,15:00,Bournemouth,0,1.0,1,1.4,Manchester Utd,10240.0,Vitality Stadium,Chris Kavanagh,https://fbref.com/en/matches/ec496eca/Bournemouth-Manchester-United-May-20-2023-Premier-League
410,37.0,Sat,2023-05-20,15:00,Wolves,1,1.6,1,2.0,Everton,31684.0,Molineux Stadium,David Coote,https://fbref.com/en/matches/ff2b58c3/Wolverhampton-Wanderers-Everton-May-20-2023-Premier-League
411,37.0,Sat,2023-05-20,17:30,Nott'ham Forest,1,0.6,0,0.6,Arsenal,29514.0,The City Ground,Anthony Taylor,https://fbref.com/en/matches/9a2ea2b3/Nottingham-Forest-Arsenal-May-20-2023-Premier-League
412,37.0,Sun,2023-05-21,13:30,West Ham,3,2.1,1,0.9,Leeds United,62478.0,London Stadium,Peter Bankes,https://fbref.com/en/matches/0359c7d5/West-Ham-United-Leeds-United-May-21-2023-Premier-League
413,37.0,Sun,2023-05-21,14:00,Brighton,3,2.5,1,0.6,Southampton,31507.0,The American Express Community Stadium,Paul Tierney,https://fbref.com/en/matches/017addef/Brighton-and-Hove-Albion-Southampton-May-21-2023-Premier-League
414,37.0,Sun,2023-05-21,16:00,Manchester City,1,1.2,0,1.2,Chelsea,53490.0,Etihad Stadium,Michael Oliver,https://fbref.com/en/matches/589e447b/Manchester-City-Chelsea-May-21-2023-Premier-League
415,37.0,Mon,2023-05-22,20:00,Newcastle Utd,0,2.1,0,0.1,Leicester City,52152.0,St James' Park,Andre Marriner,https://fbref.com/en/matches/807863d8/Newcastle-United-Leicester-City-May-22-2023-Premier-League
417,32.0,Wed,2023-05-24,20:00,Brighton,1,2.2,1,1.8,Manchester City,31388.0,The American Express Community Stadium,Simon Hooper,https://fbref.com/en/matches/d4bee10d/Brighton-and-Hove-Albion-Manchester-City-May-24-2023-Premier-League
418,32.0,Thu,2023-05-25,20:00,Manchester Utd,4,5.2,1,1.9,Chelsea,73561.0,Old Trafford,Stuart Attwell,https://fbref.com/en/matches/d2f2263d/Manchester-United-Chelsea-May-25-2023-Premier-League
427,38.0,Sun,2023-05-28,16:30,Aston Villa,2,2.8,1,1.4,Brighton,,Villa Park,David Coote,https://fbref.com/en/matches/181fd119/Crystal-Palace-Nottingham-Forest-May-28-2023-Premier-League
426,38.0,Sun,2023-05-28,16:30,Leicester City,2,1.4,1,1.4,West Ham,32183.0,King Power Stadium,Simon Hooper,https://fbref.com/en/matches/4f7b1a0d/Chelsea-Newcastle-United-May-28-2023-Premier-League
425,38.0,Sun,2023-05-28,16:30,Everton,1,1.0,0,0.5,Bournemouth,39201.0,Goodison Park,Stuart Attwell,https://fbref.com/en/matches/64823dc9/Manchester-United-Fulham-May-28-2023-Premier-League
424,38.0,Sun,2023-05-28,16:30,Southampton,4,1.8,4,4.0,Liverpool,31129.0,St. Mary's Stadium,Darren England,https://fbref.com/en/matches/71d5bd41/Arsenal-Wolverhampton-Wanderers-May-28-2023-Premier-League
428,38.0,Sun,2023-05-28,16:30,Leeds United,1,1.5,4,2.2,Tottenham,36871.0,Elland Road,Anthony Taylor,https://fbref.com/en/matches/8e5c6ea7/Southampton-Liverpool-May-28-2023-Premier-League
422,38.0,Sun,2023-05-28,16:30,Manchester Utd,2,2.9,1,1.8,Fulham,73465.0,Old Trafford,Robert Jones,https://fbref.com/en/matches/94de848f/Everton-Bournemouth-May-28-2023-Premier-League
421,38.0,Sun,2023-05-28,16:30,Chelsea,1,2.2,1,1.7,Newcastle Utd,40130.0,Stamford Bridge,Jarred Gillett,https://fbref.com/en/matches/a96c9915/Leicester-City-West-Ham-United-May-28-2023-Premier-League
420,38.0,Sun,2023-05-28,16:30,Crystal Palace,1,1.4,1,0.5,Nott'ham Forest,25198.0,Selhurst Park,Thomas Bramall,https://fbref.com/en/matches/ac0e65e2/Aston-Villa-Brighton-and-Hove-Albion-May-28-2023-Premier-League
423,38.0,Sun,2023-05-28,16:30,Arsenal,5,2.8,0,0.5,Wolves,60095.0,Emirates Stadium,Andre Marriner,https://fbref.com/en/matches/c9c73ddd/Leeds-United-Tottenham-Hotspur-May-28-2023-Premier-League
429,38.0,Sun,2023-05-28,16:30,Brentford,1,1.3,0,1.6,Manchester City,17120.0,Brentford Community Stadium,John Brooks,https://fbref.com/en/matches/e7e969e9/Brentford-Manchester-City-May-28-2023-Premier-League
